Correlation	NRMSE
GRAMD1A.NP_001129671.1:t270	0.181320746805697	0.211034576184764
GRB7.NP_001025173.1:s368	0.412303965460504	0.190623783900381
GRIP1.NP_001171545.1:s43	0.683074720907929	0.150984119570099
GRK2.NP_001610.2:s670	0.0733719469103321	0.241592045288263
GTF3C2.NP_001030598.1:s892	0.135898614898245	0.169814390040167
GTF3C2.NP_001030598.1:s893	0.308130258910669	0.204922562037911
H1FX.NP_006017.1:s31	0.125881702250308	0.249002301862374
H2AFY.NP_001035248.1:t129	0.410540139333226	0.183404485063007
H2AFY2.NP_061119.1:s129	0.510651303567277	0.18212210309987
HASPIN.NP_114171.2:s147	0.495790966106139	0.17317864175173
HBP1.NP_001231191.1:s390	0.373738332904961	0.19765151610982
HDAC7.NP_001091886.1:s148	0.190724715682437	0.173224417495081
HDAC7.NP_001091886.1:s194	0.318890523626619	0.257177594785506
HIRIP3.NP_003600.2:s125	0.672325736438979	0.176917195148143
HIRIP3.NP_003600.2:s227	0.396736957555272	0.206905797904529
HIST1H1D.NP_005311.1:s37	0.338683136714851	0.210441646999512
HIST1H1E.NP_005312.1:s36	0.21331170263764	0.214753597077194
HIST1H4A.NP_003529.1:s48	0.483354042605004	0.163687980307503
HMG20A.NP_001291433.1:s105	0.0844554665341508	0.221680129902251
HMGA1.NP_001306007.1:s36	0.412641893776518	0.191695430235756
HMGN1.NP_004956.5:s7	0.114433127751687	0.281238593283515
HMGN1.NP_004956.5:s86	0.365407648776735	0.246001385024996
HMGN1.NP_004956.5:s89	0.279333956452182	0.215464461546119
HMGXB4.NP_001003681.1:s497	0.356227884417801	0.210008885740142
HNRNPA2B1.NP_112533.1:s259	0.204461757788707	0.19719176781909
HNRNPA3.NP_001317178.1:s358	0.424984529475533	0.184104627969654
HNRNPC.NP_001070911.1:s220	0.462271539392083	0.197498979683824
HNRNPH1.NP_001244222.1:s104	0.285632254909361	0.179977455246707
HNRNPH2.NP_001027565.1:s104	0.153186312664436	0.188240723252687
HNRNPM.NP_005959.2:s637	0.424792897019987	0.183079234883733
HNRNPUL2.NP_001073027.1:s161	0.164374313107665	0.177064938081337
HP1BP3.NP_057371.2:t51	0.369058285857239	0.21155968545712
HS1BP3.NP_071905.3:s249	0.0555199472347393	0.208494850722819
HSF1.NP_005517.1:s303	0.23428045383301	0.146105251978122
HSF1.NP_005517.1:s303s307	0.264326731220156	0.232330082554711
HSF1.NP_005517.1:s363	0.475352901483184	0.166220304140388
HSP90AA1.NP_001017963.2:s353	0.18906304906374	0.231483265565291
HSP90AA1.NP_001017963.2:s385	0.199725540702799	0.217091899546886
HSP90AA1.NP_001017963.2:s598	0.334463996681498	0.215035745807026
HSP90AB1.NP_001258898.1:s226	0.0197141203812963	0.257047340558971
HSP90AB1.NP_001258898.1:s255	0.404999492652892	0.203673910435371
HSPA12B.NP_001184256.1:s433	0.548704583003004	0.205022527296174
HSPA4.NP_002145.3:s647	0.594022100322347	0.135627117643519
HSPB1.NP_001531.1:s15	0.174224048552772	0.211171505084054
HSPB1.NP_001531.1:s82	0.0752863707229386	0.254193557734551
HSPB6.NP_653218.1:s16	0.569050131808579	0.14626592202327
HTATSF1.NP_001156752.1:s481	0.578254240099152	0.199293523006267
HTATSF1.NP_001156752.1:s529	0.484636655092334	0.148700416407639
HTATSF1.NP_001156752.1:s579	0.263967762017292	0.181385255944619
HTATSF1.NP_001156752.1:s624	0.504517982979312	0.194307468441085
HUWE1.NP_113584.3:s1907	0.483636662555151	0.195133207485396
IFI16.NP_005522.2:s153	0.32095820293658	0.144901513673665
IKBKB.NP_001177649.1:s670	0.19875221124162	0.231594779259785
IL16.NP_001165599.1:s966	0.457574855745847	0.222885981745405
INPPL1.NP_001558.3:s132	0.479693595152635	0.221431489809291
INTS3.NP_001311404.1:s501	0.356990220059971	0.14088402636442
IQGAP1.NP_003861.1:s1443	0.550346054580393	0.164470882477444
IRF2BP1.NP_056464.1:s384	0.442426351113654	0.162952743823654
IRF2BP1.NP_056464.1:s436	0.448283153696422	0.197579554342178
IRF2BP1.NP_056464.1:s453	0.25526874825189	0.232291742915211
IRF2BP1.NP_056464.1:s66	0.311716081781396	0.178358580093158
IRF2BP2.NP_001070865.1:s175	0.502786433684983	0.176132686755866
IRF2BP2.NP_001070865.1:s240	0.347483608615361	0.195867727214513
IRF2BP2.NP_001070865.1:s344	0.548541280331532	0.189603133627136
IRF2BPL.NP_078772.1:s547	0.578959806915866	0.149201065073933
IRF2BPL.NP_078772.1:s69	0.448990714631261	0.219682588576468
IRS2.NP_003740.2:s1174	0.47485901271903	0.241322881208615
IRS2.NP_003740.2:s594	0.326723843546963	0.18266724373629
IRS2.NP_003740.2:s973	0.30026290961919	0.214264263413609
ITGA4.NP_000876.3:s1021	0.491973964883967	0.218285008765516
ITGB4.NP_001005731.1:t1385	0.176180532563587	0.218189154360132
ITPR1.NP_001093422.2:s1589	0.72331251860777	0.149899147421019
ITPR3.NP_002215.2:s934	0.441206289612203	0.232994295369523
ITSN1.NP_001001132.1:s978	0.122352526226761	0.317781716169886
ITSN2.NP_001335110.1:s875	0.280406772069427	0.20394990036326
IWS1.NP_060439.2:s400	0.136286626118489	0.189649208657322
JMJD1C.NP_001269877.1:s459	0.39006726370238	0.175520401938366
JMJD1C.NP_001269877.1:s761	0.369684020398108	0.191582528029829
JPT1.NP_057269.1:s87	0.358354711472142	0.241228024251256
JPT1.NP_057269.1:s88	0.24168780131227	0.204515429078575
JPT2.NP_653171.1:s69	0.427446200934708	0.208345076556615
JUP.NP_001339702.1:s665	0.388992773325779	0.241656077428212
KANK1.NP_001243805.1:s881	0.407696917715957	0.208137940431976
KANK2.NP_001129663.1:s323	0.445720713879154	0.173972819975011
KANK2.NP_001129663.1:s375	0.785484270176614	0.137073933409062
KANK2.NP_001129663.1:s540	0.725123287291844	0.183085849192239
KAT6A.NP_006757.2:s1089	0.304395561898415	0.249554313815191
KCTD12.NP_612453.1:s185	0.30604461184433	0.230831812590617
KCTD12.NP_612453.1:t196	0.37405398929463	0.188536261380082
KCTD3.NP_001306223.1:s709	0.712769327758147	0.165516779112157
KDM2A.NP_036440.1:s558	0.465932296002606	0.154754850190555
KDM2A.NP_036440.1:s692	0.120024837487857	0.205155764486642
KDM2A.NP_036440.1:t550	0.391410595387363	0.215239278470355
KHDRBS1.NP_006550.1:s20	0.301454874496755	0.250770229035798
KIAA0930.NP_001009880.1:s324	0.360807769775935	0.206696816048693
KIAA1217.NP_062536.2:s169	0.368038361730229	0.174872828445527
KIAA1217.NP_062536.2:s361	0.56428125321317	0.176110850379575
KIAA1522.NP_001185901.1:s322	0.57937623081761	0.176922648177921
KIAA1522.NP_001185901.1:s862	0.47575079322259	0.142084505683203
KIAA1522.NP_001185901.1:s929	0.519334351380887	0.211327113409484
KIAA1522.NP_001185901.1:s971	0.457728900207541	0.21347564789964
KIAA1522.NP_001185901.1:s979	0.427780365319031	0.191107261925783
KIAA1522.NP_001185901.1:t162	0.283399556157384	0.233882874728172
KIAA1551.NP_060639.3:t1240	0.257185513003766	0.238087614500652
KIAA1671.NP_001138678.1:s1224	0.3788181317539	0.202942908001294
KIAA1671.NP_001138678.1:s749	0.496585463704386	0.19831720033473
KIDINS220.NP_001335658.1:s1556	0.21833293921794	0.240760427474548
KIDINS220.NP_001335658.1:s883	0.427009403958965	0.181122960477941
KIF13B.NP_056069.2:s1410	0.610345915792417	0.17369813979306
KIF1B.NP_904325.2:s1141	0.486273303699467	0.179247073006926
KIF21A.NP_001166934.1:s1219	0.373412830142351	0.149040288819982
KLC2.NP_001128246.1:s505	0.404184878927828	0.199496475166759
KLC3.NP_803136.2:s466	0.491095820555962	0.226635159995522
KLC4.NP_001275963.1:s590	0.0460287579491782	0.178516977009419
KMT2D.NP_003473.3:s3130	0.206875132600355	0.185464448705367
KNG1.NP_000884.1:s332	0.619588146039902	0.159249347296125
KRT17.NP_000413.1:s32	0.729263616864111	0.156238691872945
KRT18.NP_000215.1:s7	0.0827400161986302	0.228881493414002
KRT5.NP_000415.2:s64	0.446821899245389	0.198611511285243
KRT6A.NP_005545.1:s60	0.554601033550715	0.198890867545263
KRT8.NP_001243211.1:s302	0.547575199764456	0.263270368215241
KRT8.NP_001243211.1:s438	-0.0280873506879067	0.253658622179201
KRT8.NP_001243211.1:s52	0.462601286114526	0.158535775532024
KRT8.NP_001243211.1:s62	0.608093960518282	0.17795021683593
KRTCAP3.NP_001161836.1:s5	0.542843556842111	0.178396119503092
KSR1.NP_055053.1:s197	0.301757373776017	0.183612998962531
KSR1.NP_055053.1:s269	0.320185232154652	0.234115468439018
KTN1.NP_001072989.1:s75	0.635162600788072	0.174233346611657
LAD1.NP_005549.2:s177	0.811553722284207	0.133294177169439
LAD1.NP_005549.2:s394	0.537824849557374	0.184105851299416
LAMTOR1.NP_060377.1:s42	0.145932717238124	0.228070084063088
LARP1.NP_056130.2:s697	0.27223662614493	0.179581032911537
LARP1.NP_056130.2:t449	0.455508875771547	0.223267683233673
LARP1.NP_056130.2:t572	0.199142611717468	0.219397166974387
LARP1.NP_056130.2:t711	0.15109699504819	0.223605339541081
LARP4B.NP_001338206.1:s601	0.263833191480378	0.167150871263012
LAS1L.NP_001164120.1:s600	0.397279148525353	0.235061946901089
LASP1.NP_006139.1:s146	0.261718234218174	0.187087538773683
LAT.NP_001014987.1:s195	0.683612919356806	0.143299743981647
LCP1.NP_002289.2:s5	0.692095614185422	0.13298902510248
LIG3.NP_002302.2:s210	0.36833288351702	0.218145988542534
LIMA1.NP_001107018.1:s132	0.231510404748509	0.206836310777734
LIMA1.NP_001107018.1:s363	0.626143923587169	0.156936848946381
LIMA1.NP_001107018.1:s491	0.685878537063703	0.137349232196273
LMCD1.NP_055398.1:s16	0.660591418475092	0.144010437618659
LMO7.NP_005349.3:s1089	0.124724588731423	0.202721345146486
LMO7.NP_005349.3:s1159	0.765465267013604	0.206889751427198
LMO7.NP_005349.3:s1176	0.496554962551371	0.166804399454076
LMO7.NP_005349.3:s417	0.251881844255038	0.204816326447728
LMOD1.NP_036266.2:s85	0.65102131100101	0.160680496730152
LNPEP.NP_005566.2:s91	0.537563023862543	0.207053479200357
LPIN2.NP_055461.1:s243	0.196415835543022	0.253911787866769
LRMP.NP_001191055.1:t319	0.49055754575132	0.216313248147867
LRP1.NP_002323.2:s4520	0.494546401331096	0.201220654268965
LRPAP1.NP_002328.1:t248	0.540237854589264	0.162711668561029
LRRC1.NP_060684.4:t480	0.362024442991615	0.219110241315667
LRRC47.NP_065761.1:s431	0.520701825856978	0.15691530969685
LRRFIP1.NP_001131025.1:s88	0.125484267424724	0.194460182201626
LSM14A.NP_001107565.1:s183	0.0917945896159545	0.25667019243411
LSM14A.NP_001107565.1:s192	0.462278648928855	0.219787134134996
LSP1.NP_002330.1:s111	0.500615683862841	0.240777646751996
LSP1.NP_002330.1:s130	0.44671986873805	0.211196560411663
LSP1.NP_002330.1:s252	0.564774029597011	0.184188454829048
LUZP1.NP_001136018.1:s440	0.457901698361885	0.149239276662464
LUZP1.NP_001136018.1:s611	0.389286147707002	0.205977197172761
LYN.NP_001104567.1:s13	0.262428037766819	0.187764654048589
MACF1.XP_005270751.1:s4087	0.147136680155679	0.213235109144787
MAML1.NP_055572.1:s45	0.0100763535344086	0.276180736505783
MAP1A.NP_002364.5:s1172	0.632674454279765	0.168809445115483
MAP1S.NP_001295292.1:s733	0.147773633530733	0.226797507787162
MAP2.NP_002365.3:s1782	0.677892080430343	0.151890258657159
MAP3K2.NP_006600.3:s153	0.255148890685607	0.155004673754117
MAP3K2.NP_006600.3:s331	0.222490522637259	0.221236006185436
MAP3K20.NP_057737.2:s727	0.622750667991735	0.208023558507509
MAP3K21.NP_115811.2:s514	0.298948459799115	0.213449905569589
MAP3K21.NP_115811.2:s528	0.366561446659736	0.211111455042296
MAP4K2.NP_001294919.1:s328	0.313403922994702	0.164674939399507
MAP7D1.NP_001273295.1:s313	0.205031379097309	0.174438657861364
MAP7D1.NP_001273295.1:t97	0.242272645705666	0.265910994276549
MAPK1.NP_002736.3:y187	0.227297050476704	0.158372663704895
MAPKAP1.NP_001006618.1:s510	0.312958993400567	0.171988588808195
MAPKBP1.NP_001122080.1:s1198	0.441910285194001	0.208884765372182
MARCKS.NP_002347.5:t150	0.443716871706266	0.217377555850096
MARCKSL1.NP_075385.1:s22	0.520869926610308	0.238587863344027
MARCKSL1.NP_075385.1:s36	0.638286444850034	0.151378358565188
MARCKSL1.NP_075385.1:t85	0.592709558093111	0.142331080437574
MARK2.NP_059672.2:s376	0.139360639023872	0.20434165241272
MARK2.NP_059672.2:s537	-0.0861767622923683	0.206630851547363
MARK2.NP_059672.2:s585	0.176524390080037	0.192188332685717
MARK2.NP_059672.2:t562	-0.00555070750978968	0.28169933087556
MARK3.NP_001122390.2:s42	0.173024215574601	0.186055864271914
MARK3.NP_001122390.2:t507	0.155560084915946	0.202896436008136
MAST2.NP_001306174.1:s1363	0.162771503638925	0.153094527648235
MAST2.NP_001306174.1:s1380	0.186739560906511	0.171425080793777
MAST2.NP_001306174.1:s74	0.064830555382775	0.171526281733098
MATR3.NP_001181883.1:s598	0.429526969407953	0.160747804302479
MCF2L.NP_001106203.2:s590	0.325699675153386	0.254455579422148
MCM2.NP_004517.2:s139	0.670592316263438	0.178658213552485
MCMBP.NP_001243307.1:s298	0.145530877299418	0.246053494624017
MCRIP1.NP_001087236.1:s21	0.182162276839139	0.203005704575098
MDC1.NP_055456.2:s1820	0.583385917796219	0.142194073286943
MDC1.NP_055456.2:s793	0.536601284115716	0.174518841045713
MDH1.NP_001186040.1:s259	0.241544652317675	0.369347095781429
MED26.NP_004822.2:s447	0.554416297861588	0.17696828525211
MEF2D.NP_001258558.1:s251	0.129517147912725	0.185306552388122
MEPCE.NP_062552.2:s152	0.355597619195904	0.239240379254751
MEX3D.NP_001167589.1:s514	0.30354976135088	0.296173682173175
MICAL3.NP_056056.2:s1310	0.353911041629608	0.175865611618427
MICALL2.NP_891554.1:s153	0.538567906942619	0.191706199624
MISP.NP_775752.1:s394	0.106391180988564	0.318504420836697
MKI67.NP_002408.3:s1131	0.604892628977987	0.190558963336134
MKI67.NP_002408.3:s308	0.734009785933804	0.137241259485715
MKI67.NP_002408.3:s374	0.687825251434959	0.165296053335969
MLLT6.NP_005928.2:s423	0.141813942620445	0.234556105238572
MORC2.NP_001290185.1:s725	0.171599212675075	0.245711452847509
MORC3.NP_001307374.1:s489	0.526164125946505	0.201744857416054
MPST.NP_066949.2:s15	0.571782326598703	0.153287869440305
MPST.NP_066949.2:s17	0.273070436779735	0.196874762049167
MRVI1.NP_001092049.2:s689	0.77261929926722	0.163259467065567
MSH6.NP_000170.1:s137	0.380978459353556	0.162396871181361
MTA1.NP_004680.2:s449	0.40154599249216	0.206920931857147
MTDH.NP_848927.2:s298	0.340436922399542	0.233468352351935
MTDH.NP_848927.2:t143	0.565373145120061	0.156656562038139
MTM1.NP_000243.1:s13	0.458825701914081	0.21914363551619
MTMR12.NP_001035536.1:s564	0.508046820085052	0.216022132372638
MVD.NP_002452.1:s96	0.316006473243808	0.163636927955641
MYBBP1A.NP_001099008.1:s1163	0.512548887047174	0.170974129615025
MYCBP2.NP_055872.4:s2789	0.638773715882966	0.160893586645084
MYH10.NP_001242941.1:s1987	0.494534790361825	0.183782460292612
MYH11.NP_002465.1:s1954	0.234156564917123	0.178999256118705
MYH9.NP_002464.1:s1943	0.472601342762516	0.193893358284455
MYLK.NP_001308238.1:s1603	0.456773866255093	0.178650846508167
MYLK.NP_001308238.1:s771	0.716287960148986	0.15417277470915
MYO18A.NP_510880.2:s2041	0.497257838048685	0.254745247870364
MYO18A.NP_510880.2:s2043	0.327755623157281	0.185315661203544
MYO1E.NP_004989.2:s980	0.363880804213884	0.226633617720142
MYO9B.NP_004136.2:s1290	0.554895816175387	0.178163011736671
N4BP1.NP_694574.3:t242	0.203860586994144	0.215658293724251
NADK.NP_001185922.1:s64	0.370837907579403	0.191815330294459
NAF1.NP_001122403.1:s315	0.00556577013027322	0.291329943692892
NBEAL2.NP_055990.1:s2739	0.0755675652598138	0.122888503805864
NCAPG.NP_071741.2:s674	0.738471820838251	0.153371039669521
NCF1.NP_000256.4:s320	0.647059434393509	0.169533135616733
NCL.NP_005372.2:s563	0.333124011187921	0.22309581815913
NCL.NP_005372.2:s67	0.206702692152295	0.210005564354814
NCL.NP_005372.2:t121	0.1779173384379	0.202710486691956
NCL.NP_005372.2:t76	-0.0241609794086152	0.232302060488482
NCOA1.NP_003734.3:s372	0.0894581456682012	0.249112243878267
NCOA1.NP_003734.3:s395	0.433985690917302	0.215191399248881
NCOA2.NP_001308632.1:s493	0.369250998083997	0.218969886892369
NCOA2.NP_001308632.1:s771	0.0505723220998501	0.220272330146127
NCOR2.NP_006303.4:s54	0.248467046743126	0.20627072459313
NCOR2.NP_006303.4:s956	0.692960792188183	0.151237092240394
NDRG1.NP_001128714.1:s330	0.599162782840601	0.145097425596803
NDRG3.NP_071922.2:s319	0.0767180972161207	0.202512148509671
NELFA.NP_005654.3:s236	0.14999582230843	0.237375972122092
NES.NP_006608.1:s768	0.692697940048614	0.123596709593687
NEXN.NP_001165780.1:s16	0.505991093306268	0.212610262499071
NEXN.NP_001165780.1:s301	0.763384211225019	0.119867223373718
NF1.NP_000258.1:s2522	0.620115914472713	0.186533252863589
NFIC.NP_001231931.1:s333	0.525384913074561	0.169636868844348
NFIC.NP_001231931.1:s339	0.155256335275089	0.217106068442947
NFKB1.NP_001158884.1:s907	0.489944145563133	0.181875348132811
NIPBL.NP_056199.2:s318	0.483661771140026	0.188875138276913
NME2.NP_001018147.1:t94	0.196875766806724	0.247359309855088
NOP56.NP_006383.2:s570	0.366544208904335	0.1686873561615
NOP58.NP_057018.1:s502	0.334816280614774	0.189492514457465
NPM1.NP_002511.1:s243	0.328024318349536	0.212319296856401
NRDC.NP_001095132.1:s94	0.364105549363765	0.20025229642218
NSD1.NP_071900.2:s2471	0.46689739362746	0.192308854440437
NTHL1.NP_001305122.1:s22	0.32356275683854	0.229406307599438
NUCB1.NP_006175.2:s369	0.568761988079029	0.195638495660688
NUCKS1.NP_073568.2:s181	0.493230055268789	0.159195518631627
NUCKS1.NP_073568.2:s19	0.437347868794663	0.200697020393103
NUCKS1.NP_073568.2:s214	0.411379825378335	0.199187868703915
NUCKS1.NP_073568.2:s58	0.450815508998467	0.182863655747513
NUCKS1.NP_073568.2:t179	0.115798184412539	0.234087166045809
NUMA1.NP_001273490.1:s169	0.457770264840326	0.188666110271718
NUMA1.NP_001273490.1:s1743	0.21843880096994	0.194493223049664
NUMA1.NP_001273490.1:s1955	0.247827625331144	0.216660503005993
NUMA1.NP_001273490.1:s2033	0.17355999065764	0.242496096833101
NUMA1.NP_001273490.1:t1986	0.37347767826213	0.234361362096515
NUP107.NP_065134.1:s86	0.186727650578752	0.25277217079509
NUP153.NP_001265138.1:s192	0.519305663892822	0.217542072792938
NUP98.NP_057404.2:s595	-0.050405471415932	0.215176163388749
NUP98.NP_057404.2:s871	0.280441126070827	0.183090745838736
OCIAD1.NP_001073308.1:s108	0.652236470307596	0.132580920064297
OCIAD1.NP_001073308.1:s123	0.494711311614408	0.197091562205289
OCLN.NP_001192183.1:s369	0.66064705770598	0.165901223604432
OFD1.NP_001317138.1:s859	-0.126146300672903	0.207137830643537
OGFR.NP_031372.2:s315	0.353532450404115	0.207510063703743
OPTN.NP_001008212.1:s342	0.391239628542151	0.193823805548669
OSBPL1A.NP_001229437.1:s117	0.384311623917374	0.193359025894072
OSBPL7.NP_665741.1:s272	0.412172839201188	0.236901539226326
OTUD5.NP_001129629.1:s64	0.322959678586486	0.175824517283753
PAK2.NP_002568.2:s141	0.428732992239701	0.172410103074694
PAK2.NP_002568.2:s197	0.10977745342926	0.225745308974536
PALLD.XP_011530071.1:s1172	0.858143425496742	0.123392551159438
PALLD.XP_011530071.1:s796	0.720477807272912	0.139433634941687
PALLD.XP_011530071.1:s961	0.661344868048191	0.134310559901292
PALM3.NP_001138500.1:s375	0.799087041637355	0.152047886968307
PAPOLG.NP_075045.2:s648	0.353750588661209	0.175660507400871
PARD6B.NP_115910.1:s11	0.488609888176903	0.177195417459548
PARN.NP_001127949.1:s496	0.148577823167042	0.221395556580802
PARN.NP_001127949.1:s558	0.443660671546204	0.193791939300503
PATJ.NP_001337074.1:s645	0.604412888084976	0.157607313919786
PBDC1.NP_057584.2:s197	0.0201785510865185	0.206798261894366
PBX2.NP_002577.2:s395	0.132450581328216	0.188828688666951
PBXIP1.NP_001304663.1:s14	0.578395791947958	0.129621668580187
PCDH7.NP_001166994.1:s1011	0.569658317329654	0.172411954929336
PCDH7.NP_001166994.1:s1185	0.568975356865035	0.186573933062399
PCNP.NP_001307327.1:t138	0.195879278609939	0.20599879063289
PDAP1.NP_055706.1:s63	0.0749149666933303	0.231564805022562
PDCD4.NP_001186421.1:s443	0.470070885902033	0.220880300709441
PDE8A.NP_001230066.1:s385	0.299689422926359	0.25901404106726
PDHA1.NP_000275.1:s293	0.528728823427849	0.202882330342291
PDLIM5.NP_006448.4:s313	0.198981881948762	0.246588536950938
PDLIM7.NP_005442.2:t251	0.615146051018367	0.19994463587712
PDS5A.NP_001093869.1:s1305	0.0346756908397581	0.200236528683534
PDZD2.NP_835260.2:s920	0.272370686205794	0.209385798133661
PEA15.NP_001284505.1:s137	0.191274830577658	0.243602239930568
PELP1.NP_055204.3:s531	0.143483827001095	0.224741227900077
PFKFB2.NP_006203.2:s466	0.632695217011121	0.144165850589278
PGAM1.NP_002620.1:s118	0.47903316110723	0.171431234337147
PGAM1.NP_002620.1:y92	0.324874138674251	0.199289256174114
PGM1.NP_002624.2:s117	0.566180063221871	0.156129576354349
PGM2.NP_060760.2:s165	0.542154941412707	0.169219180410531
PGM2L1.NP_775853.2:s175	0.718773595475429	0.136359588779873
PGM2L1.NP_775853.2:t173	0.171194887020067	0.189730949436359
PGM3.NP_001186846.1:s92	0.613354586844233	0.160296135033882
PGRMC1.NP_006658.1:s181	0.371556023132962	0.225525907794072
PGRMC1.NP_006658.1:s57	0.275610176880027	0.19877097929362
PGRMC1.NP_006658.1:t74	0.126150919439604	0.234859349827894
PGRMC1.NP_006658.1:y180	0.209162958432631	0.210689099755668
PGRMC2.NP_006311.2:s114	0.153147035558179	0.245514111553506
PGRMC2.NP_006311.2:s128	0.377945937587198	0.231722898601165
PHC3.NP_001295045.1:t609	0.498612133171918	0.196157264443813
PHF2.NP_005383.3:s625	0.289342028564834	0.251684156620364
PHF8.NP_001171825.1:s1021	0.194297571341696	0.148415086978796
PHIP.NP_060404.4:s674	0.40088666346898	0.203512479669204
PHLDB1.NP_001138230.1:s470	0.193102942961314	0.212661845740465
PHLDB1.NP_001138230.1:s520	0.581879064645204	0.171057522023163
PHLDB2.NP_001127909.1:s100	0.60573060101528	0.185729791651457
PHLDB2.NP_001127909.1:s442	0.483433752117792	0.255192178997566
PHRF1.NP_001273510.1:s1202	0.288982127574564	0.179120563826074
PHRF1.NP_001273510.1:s1360	-0.0760794023266635	0.231483528244115
PHRF1.NP_001273510.1:s1371	-0.164842821555148	0.238496588396393
PI4K2A.NP_060895.1:s47	-0.118317469694015	0.282918473368626
PI4KB.NP_001185702.1:s294	0.289939150992378	0.189115564213619
PI4KB.NP_001185702.1:s413	0.0753533569196854	0.241733643737981
PI4KB.NP_001185702.1:s496	0.470436924287161	0.183467358970384
PIAS1.NP_001307616.1:s505	0.214506039026739	0.217507001830055
PICALM.NP_001008660.1:s16	0.0104354177548242	0.209901035606053
PIEZO1.NP_001136336.2:s1646	0.604625560673613	0.200304115781706
PJA1.NP_001027568.1:s15	0.526529372697703	0.168342192974119
PJA2.NP_055634.3:s253	0.176572646110277	0.243793699736222
PKP2.NP_001005242.2:s132	0.604112207711317	0.129041847337279
PKP2.NP_001005242.2:s151	0.56885057482411	0.184482880805748
PKP2.NP_001005242.2:s164	0.604081411603928	0.170394796351562
PKP2.NP_001005242.2:s251	0.521929237366868	0.127588601479325
PKP2.NP_001005242.2:s329	0.670808836182402	0.178940403798424
PLCB2.NP_001271226.1:s954	0.419813705684219	0.196989346259462
PLCL1.NP_006217.3:s569	0.380770003071663	0.262393280524667
PLD1.NP_001123553.1:s591	0.465374385871272	0.208455086046027
PLEC.NP_958782.1:s1732	0.551506859242927	0.175486984847139
PLEC.NP_958782.1:s4386	0.136314959367923	0.273051198849171
PLEC.NP_958782.1:s4613	0.298365095579355	0.213088494789087
PLEC.NP_958782.1:s4618	0.294572297581155	0.215529418187774
PLEC.NP_958782.1:t2886	0.788308522628607	0.127547186926935
PLEC.NP_958782.1:t3785	-0.0896807542211214	0.275931440533367
PLEC.NP_958782.1:t4030	0.675776057820817	0.13880016083475
PLEC.NP_958786.1:s1595	0.551506859242927	0.175486984847139
PLEC.NP_958786.1:s4249	0.136314959367923	0.273051198849171
PLEC.NP_958786.1:s4476	0.298365095579355	0.213088494789087
PLEC.NP_958786.1:s4481	0.294572297581155	0.215529418187774
PLEC.NP_958786.1:t2749	0.788308522628607	0.127547186926935
PLEC.NP_958786.1:t3648	-0.0896807542211214	0.275931440533367
PLEC.NP_958786.1:t3893	0.675776057820817	0.13880016083475
PLEKHA4.NP_065955.2:s575	0.619408941928465	0.174574476407422
PLEKHA5.NP_001137293.2:s913	0.365184330891835	0.159047755080001
PLEKHA6.NP_055750.2:s459	0.318308628522671	0.224256438825943
PLEKHA6.NP_055750.2:s777	0.679582425975305	0.159633147304945
PLEKHG2.NP_073746.2:t466	0.393926361747111	0.240059754489407
PLEKHG3.NP_001295076.1:s1081	0.0893975894399268	0.163009695699505
PLEKHO2.NP_001181988.1:t261	0.580304114431959	0.156741348367879
PLXDC2.NP_001269665.1:s457	0.40630475118438	0.184355250762538
PML.NP_150241.2:s403	0.433747392932678	0.151734239478658
PML.NP_150241.2:s518	0.398166822253894	0.16293992979144
PML.NP_150241.2:s518s527	0.456559390357481	0.243396604411869
PML.NP_150241.2:s527	0.304609501089455	0.223151655695218
PML.NP_150241.2:s530	0.420217575110954	0.232920266804925
PML.NP_150253.2:s403	0.3990033393592	0.170667174652732
PML.NP_150253.2:s470	0.398166822253894	0.16293992979144
PML.NP_150253.2:s470s479	0.456559390357481	0.243396604411869
PML.NP_150253.2:s479	0.304609501089455	0.223151655695218
PML.NP_150253.2:s482	0.420217575110954	0.232920266804925
PNISR.NP_001309334.1:s211	0.367650427320848	0.168994508214021
PNKP.NP_009185.2:t118	0.156628396144862	0.21189868992586
PNN.NP_002678.2:s347	0.210262154596258	0.259076606595129
PNN.NP_002678.2:s443	0.399788708046927	0.16051336232515
PNN.NP_002678.2:s66	0.0442553941477059	0.209966235195144
PNPLA2.NP_065109.1:s404	0.203849437419467	0.206138022521091
PNPO.NP_060599.1:s241	0.373904628303746	0.209298305852092
POGZ.NP_001181866.1:s416	0.669397014639266	0.211387099575079
POGZ.NP_001181866.1:s737	0.376377941546931	0.213628771639306
PPAN.NP_001333068.1:s358	0.374350057729349	0.209937499542782
PPFIA1.NP_003617.1:s763	-0.0165922252911991	0.227480860712321
PPFIBP1.NP_003613.3:s449	0.461791723644195	0.205888389935893
PPFIBP1.NP_003613.3:s788	0.334392631653558	0.188383232965112
PPFIBP2.NP_001243497.1:s275	0.482912316549652	0.22977493071064
PPIG.NP_004783.2:s687	0.432072964613304	0.178413529932511
PPIG.NP_004783.2:t358	0.495859426612023	0.177475571467458
PPL.NP_002696.3:s14	0.396787737985435	0.210011204931126
PPL.NP_002696.3:s1657	0.794318717920862	0.108299016655107
PPP1CB.NP_002700.1:t316	0.148179998703638	0.203702341476354
PPP1R12A.NP_001137357.1:s445	0.245048516334605	0.241107680466086
