COSMIC_ID,Name,Tissue,Tissue_subType
724828,SK-N-AS,nervous_system,neuroblastoma
688086,SK-N-DZ,nervous_system,neuroblastoma
688087,SK-N-FI,nervous_system,neuroblastoma
909730,SK-NEP-1,kidney,kidney
905959,SK-OV-3,urogenital_system,ovary
909731,SK-PN-DW,bone,ewings_sarcoma
909732,SK-UT-1,soft_tissue,soft_tissue_other
930298,SKG-IIIa,urogenital_system,cervix
909722,SKM-1,blood,haematopoietic_neoplasm_other
905979,SN12C,kidney,kidney
905982,SNB75,nervous_system,glioma
909735,SNG-M,urogenital_system,endometrium
909736,SNU-387,digestive_system,liver
909737,SNU-423,digestive_system,liver
909738,SNU-449,digestive_system,liver
909739,SNU-475,digestive_system,liver
910905,SNU-C1,digestive_system,large_intestine
909740,SNU-C2B,digestive_system,large_intestine
905965,SR,blood,lymphoid_neoplasm_other
910906,ST486,blood,Burkitt_lymphoma
909742,SU-DHL-1,blood,anaplastic_large_cell_lymphoma
909743,SUP-T1,blood,lymphoblastic_T_cell_leukaemia
909745,SW1088,nervous_system,glioma
909746,SW1116,digestive_system,large_intestine
909744,SW13,kidney,adrenal_gland
909747,SW1417,digestive_system,large_intestine
909748,SW1463,digestive_system,large_intestine
724878,SW1573,lung,lung_NSCLC_adenocarcinoma
909749,SW1710,urogenital_system,Bladder
909750,SW1783,nervous_system,glioma
910907,SW1990,pancreas,pancreas
909751,SW48,digestive_system,large_intestine
905962,SW620,digestive_system,large_intestine
909753,SW626,urogenital_system,ovary
909754,SW684,soft_tissue,fibrosarcoma
724839,SW756,urogenital_system,cervix
687457,SW780,urogenital_system,Bladder
909755,SW837,digestive_system,large_intestine
909756,SW872,soft_tissue,soft_tissue_other
724879,SW900,lung,lung_NSCLC_squamous_cell_carcinoma
909757,SW948,digestive_system,large_intestine
924247,SW954,urogenital_system,urogenital_system_other
909758,SW962,urogenital_system,urogenital_system_other
909759,SW982,soft_tissue,soft_tissue_other
909707,Saos-2,bone,osteosarcoma
930297,SiHa,urogenital_system,cervix
724812,T-24,urogenital_system,Bladder
905945,T47D,breast,breast
909761,T84,digestive_system,large_intestine
687586,T98G,nervous_system,glioma
909762,TALL-1,blood,lymphoblastic_T_cell_leukaemia
946357,TC-YIK,urogenital_system,cervix
687459,TCCSUP,urogenital_system,Bladder
753621,TE-1,aero_digestive_tract,oesophagus
753622,TE-10,aero_digestive_tract,oesophagus
946354,TE-11,aero_digestive_tract,oesophagus
946356,TE-12,aero_digestive_tract,oesophagus
753614,TE-15,aero_digestive_tract,oesophagus
924248,TE-441-T,soft_tissue,rhabdomyosarcoma
735784,TE-5,aero_digestive_tract,oesophagus
946355,TE-6,aero_digestive_tract,oesophagus
753623,TE-8,aero_digestive_tract,oesophagus
946353,TE-9,aero_digestive_tract,oesophagus
909770,TGBC11TKB,digestive_system,stomach
909769,TGBC1TKB,digestive_system,biliary_tract
910695,TGBC24TKB,digestive_system,biliary_tract
910780,TGW,nervous_system,neuroblastoma
909771,THP-1,blood,acute_myeloid_leukaemia
910696,TI-73,bone,osteosarcoma
905980,TK10,kidney,kidney
930299,TT,thyroid,thyroid
909773,TUR,blood,B_cell_lymphoma
909774,TYK-nu,urogenital_system,ovary
687588,U-118-MG,nervous_system,glioma
909776,U-2-OS,bone,osteosarcoma
753615,U-266,blood,Myeloma
909777,U-698-M,blood,B_cell_leukemia
687590,U-87-MG,nervous_system,glioma
905981,U031,kidney,kidney
905983,U251,nervous_system,glioma
905977,UACC-257,skin,melanoma
905976,UACC-62,skin,melanoma
910910,UACC-812,breast,breast
909778,UACC-893,breast,breast
724838,UM-UC-3,urogenital_system,Bladder
909779,UMC-11,lung,lung_NSCLC_carcinoid
688121,VA-ES-BJ,soft_tissue,soft_tissue_other
909780,VM-CUB-1,urogenital_system,Bladder
909781,VMRC-RCZ,kidney,kidney
909784,WM-115,skin,melanoma
909785,WSU-NHL,blood,lymphoid_neoplasm_other
909904,YAPC,pancreas,pancreas
909905,YH-13,nervous_system,glioma
687592,YKG-1,nervous_system,glioma
946358,YT,blood,lymphoid_neoplasm_other
909907,ZR-75-30,breast,breast
908452,no-10,nervous_system,glioma
908450,no-11,nervous_system,glioma
